# Development dependencies for testing and code quality

# Testing framework
pytest>=7.4.0                # Main testing framework
pytest-cov>=4.1.0           # Coverage reporting
pytest-mock>=3.11.1         # Mocking utilities
pytest-timeout>=2.1.0       # Test timeouts

# Code quality
black>=23.7.0               # Code formatting
flake8>=6.1.0               # Linting
mypy>=1.5.0                 # Type checking
isort>=5.12.0               # Import sorting

# Testing utilities
pytest-xdist>=3.3.1         # Parallel test execution
pytest-benchmark>=4.0.0     # Performance benchmarking

# Optional but useful
pytest-html>=3.2.0          # HTML test reports
hypothesis>=6.82.0          # Property-based testing
